N°Obs,incidence,Segment de marché,Niveau de prix
& Other Stories,7,milieu de gamme,Moyen
AALTO,10,luxe & création,
ACNE,40,luxe & création,
Reebok,2,milieu de gamme,Moyen-Haut
Adidas,31,milieu de gamme,Moyen-Haut
AF VANDEVORST,4,luxe & création,
AGANOVICH,3,luxe & création,
AGNES B,5,luxe & création,Haut
Aigle,0,milieu de gamme,Moyen-Haut
AKRIS,8,luxe & création,
Alain Figaret,0,premium / luxe abordable,Haut
ALECA DICE KAYEK,0,luxe & création,
ALEXANDER MCQUEEN,32,luxe & création,
ALTUZZARA,0,luxe & création,
American Vintage,4,milieu de gamme,Moyen-Haut
AMI,1,luxe & création,
André,0,entrée de gamme / mass market,Moyen
ANDREW GN,2,luxe & création,
ANN DEMEULEMEESTER,7,luxe & création,
Antonelle,4,entrée de gamme / mass market,Moyen
APC - Vanessa Seward,0,premium / luxe abordable,Haut
Apostrophe - Georges Rech,0,premium / luxe abordable,Haut
Arbell,0,entrée de gamme / mass market,Moyen
