N°Obs,incidence,global_incidence,Segment de marché,Niveau de prix
&otherstories,2976,0,milieu de gamme,Moyen
aalto,10,0,luxe & création,
acne,337,0,luxe & création,
reebok,3000,1006381,milieu de gamme,Moyen-Haut
adidas,3000,11533365,milieu de gamme,Moyen-Haut
afvandevorst,0,0,luxe & création,
aganovich,0,0,luxe & création,
agnesb,768,0,luxe & création,Haut
aigle,1032,0,milieu de gamme,Moyen-Haut
akris,17,0,luxe & création,
alainfigaret,15,0,premium / luxe abordable,Haut
alecadicekayek,0,0,luxe & création,
alexandermcqueen,624,0,luxe & création,
altuzzara,0,0,luxe & création,
americanvintage,3000,267380,milieu de gamme,Moyen-Haut
ami,380,0,luxe & création,
andre,29,0,entrée de gamme / mass market,Moyen
andrewgn,0,0,luxe & création,
anndemeulemeester,20,0,luxe & création,
antonelle,2400,0,entrée de gamme / mass market,Moyen
apc-vanessaseward,0,0,premium / luxe abordable,Haut
apostrophe-georgesrech,0,0,premium / luxe abordable,Haut
arbell,0,0,entrée de gamme / mass market,Moyen
arena,792,0,milieu de gamme,Moyen-Haut
armandthiery,3000,414345,entrée de gamme / mass market,Moyen-Bas
armorlux,1896,0,milieu de gamme,Moyen-Haut
arthur,194,0,milieu de gamme,Moyen-Haut
asos,3000,2717249,entrée de gamme / mass market,
atlein,0,0,luxe & création,
aubade,10,0,premium / luxe abordable,Haut
autourdumonde,0,0,milieu de gamme,Moyen-Haut
azzaro,205,0,luxe & création,
ba&sh,1776,0,premium / luxe abordable,Haut de gamme
babou,552,0,ultra fast fashion / discount,Discount
labagagerie,2,0,premium / luxe abordable,Haut
balenciaga,1800,0,luxe & création,Luxe
balibaris,90,0,premium / luxe abordable,Haut
balmain,2256,0,luxe & création,
bananamoon,2256,0,premium / luxe abordable,Haut
barbarabui,247,0,luxe & création,
bayard,27,0,milieu de gamme,Moyen-Haut
belair,0,0,entrée de gamme / mass market,Moyen
benetton,0,0,entrée de gamme / mass market,Moyen
berenice,3000,89667,milieu de gamme,Moyen-Haut
